"Plot Title: hobo3"
"#","Date Time, GMT-04:00","Temp, °C","End Of File"
14702,11/08/20 06:10:00 PM,15.187,
14703,11/08/20 06:20:00 PM,15.187,
14704,11/08/20 06:30:00 PM,15.187,
14705,11/08/20 06:40:00 PM,15.187,
14706,11/08/20 06:50:00 PM,15.091,
14707,11/08/20 07:00:00 PM,14.996,
14708,11/08/20 07:10:00 PM,14.996,
14709,11/08/20 07:20:00 PM,14.996,
14710,11/08/20 07:30:00 PM,14.996,
14711,11/08/20 07:40:00 PM,14.900,
14712,11/08/20 07:50:00 PM,14.900,
14713,11/08/20 08:00:00 PM,14.900,
14714,11/08/20 08:10:00 PM,14.900,
14715,11/08/20 08:20:00 PM,15.091,
14716,11/08/20 08:30:00 PM,15.187,
14717,11/08/20 08:40:00 PM,15.282,
14718,11/08/20 08:50:00 PM,15.378,
14719,11/08/20 09:00:00 PM,15.378,
14720,11/08/20 09:10:00 PM,15.282,
14721,11/08/20 09:20:00 PM,15.282,
14722,11/08/20 09:30:00 PM,15.282,
14723,11/08/20 09:40:00 PM,15.282,
14724,11/08/20 09:50:00 PM,15.282,
14725,11/08/20 10:00:00 PM,15.187,
14726,11/08/20 10:10:00 PM,15.187,
14727,11/08/20 10:20:00 PM,15.187,
14728,11/08/20 10:30:00 PM,15.187,
14729,11/08/20 10:40:00 PM,15.187,
14730,11/08/20 10:50:00 PM,15.187,
14731,11/08/20 11:00:00 PM,15.091,
14732,11/08/20 11:10:00 PM,15.091,
14733,11/08/20 11:20:00 PM,15.091,
14734,11/08/20 11:30:00 PM,15.187,
14735,11/08/20 11:40:00 PM,15.187,
14736,11/08/20 11:50:00 PM,15.187,
14737,11/09/20 12:00:00 AM,15.187,
14738,11/09/20 12:10:00 AM,15.187,
14739,11/09/20 12:20:00 AM,15.187,
14740,11/09/20 12:30:00 AM,15.187,
14741,11/09/20 12:40:00 AM,15.187,
14742,11/09/20 12:50:00 AM,15.187,
14743,11/09/20 01:00:00 AM,15.187,
14744,11/09/20 01:10:00 AM,15.187,
14745,11/09/20 01:20:00 AM,15.187,
14746,11/09/20 01:30:00 AM,15.187,
14747,11/09/20 01:40:00 AM,15.187,
14748,11/09/20 01:50:00 AM,15.187,
14749,11/09/20 02:00:00 AM,15.187,
14750,11/09/20 02:10:00 AM,15.187,
14751,11/09/20 02:20:00 AM,15.187,
14752,11/09/20 02:30:00 AM,15.187,
14753,11/09/20 02:40:00 AM,15.187,
14754,11/09/20 02:50:00 AM,15.091,
14755,11/09/20 03:00:00 AM,15.091,
14756,11/09/20 03:10:00 AM,15.091,
14757,11/09/20 03:20:00 AM,15.091,
14758,11/09/20 03:30:00 AM,15.091,
14759,11/09/20 03:40:00 AM,15.091,
14760,11/09/20 03:50:00 AM,15.091,
14761,11/09/20 04:00:00 AM,15.091,
14762,11/09/20 04:10:00 AM,15.091,
14763,11/09/20 04:20:00 AM,15.091,
14764,11/09/20 04:30:00 AM,15.091,
14765,11/09/20 04:40:00 AM,14.996,
14766,11/09/20 04:50:00 AM,14.996,
14767,11/09/20 05:00:00 AM,14.996,
14768,11/09/20 05:10:00 AM,14.996,
14769,11/09/20 05:20:00 AM,14.996,
14770,11/09/20 05:30:00 AM,14.996,
14771,11/09/20 05:40:00 AM,14.996,
14772,11/09/20 05:50:00 AM,14.996,
14773,11/09/20 06:00:00 AM,14.996,
14774,11/09/20 06:10:00 AM,14.996,
14775,11/09/20 06:20:00 AM,14.996,
14776,11/09/20 06:30:00 AM,14.996,
14777,11/09/20 06:40:00 AM,14.900,
14778,11/09/20 06:50:00 AM,14.900,
14779,11/09/20 07:00:00 AM,14.900,
14780,11/09/20 07:10:00 AM,14.900,
14781,11/09/20 07:20:00 AM,14.900,
14782,11/09/20 07:30:00 AM,14.900,
14783,11/09/20 07:40:00 AM,14.900,
14784,11/09/20 07:50:00 AM,14.900,
14785,11/09/20 08:00:00 AM,14.900,
14786,11/09/20 08:10:00 AM,14.900,
14787,11/09/20 08:20:00 AM,14.900,
14788,11/09/20 08:30:00 AM,14.900,
14789,11/09/20 08:40:00 AM,14.900,
14790,11/09/20 08:50:00 AM,14.900,
14791,11/09/20 09:00:00 AM,14.900,
14792,11/09/20 09:10:00 AM,14.996,
14793,11/09/20 09:20:00 AM,14.996,
14794,11/09/20 09:30:00 AM,14.996,
14795,11/09/20 09:40:00 AM,15.091,
14796,11/09/20 09:50:00 AM,15.091,
14797,11/09/20 10:00:00 AM,15.091,
14798,11/09/20 10:10:00 AM,15.091,
14799,11/09/20 10:20:00 AM,15.187,
14800,11/09/20 10:30:00 AM,15.187,
14801,11/09/20 10:40:00 AM,15.187,
14802,11/09/20 10:50:00 AM,15.282,
14803,11/09/20 11:00:00 AM,15.378,
14804,11/09/20 11:10:00 AM,15.378,
14805,11/09/20 11:20:00 AM,15.473,
14806,11/09/20 11:30:00 AM,15.473,
14807,11/09/20 11:40:00 AM,15.473,
14808,11/09/20 11:50:00 AM,15.473,
14809,11/09/20 12:00:00 PM,15.473,
14810,11/09/20 12:10:00 PM,15.378,
14811,11/09/20 12:20:00 PM,15.378,
14812,11/09/20 12:30:00 PM,15.282,
14813,11/09/20 12:40:00 PM,15.473,
14814,11/09/20 12:50:00 PM,15.378,
14815,11/09/20 01:00:00 PM,15.473,
14816,11/09/20 01:10:00 PM,15.473,
14817,11/09/20 01:20:00 PM,15.664,
14818,11/09/20 01:30:00 PM,15.569,
14819,11/09/20 01:40:00 PM,15.760,
14820,11/09/20 01:50:00 PM,15.760,
14821,11/09/20 02:00:00 PM,15.569,
14822,11/09/20 02:10:00 PM,15.187,
14823,11/09/20 02:20:00 PM,15.378,
14824,11/09/20 02:30:00 PM,15.473,
14825,11/09/20 02:40:00 PM,15.473,
14826,11/09/20 02:50:00 PM,15.282,
14827,11/09/20 03:00:00 PM,15.473,
14828,11/09/20 03:10:00 PM,15.282,
14829,11/09/20 03:20:00 PM,15.569,
14830,11/09/20 03:30:00 PM,15.569,
14831,11/09/20 03:40:00 PM,15.569,
14832,11/09/20 03:50:00 PM,15.569,
14833,11/09/20 04:00:00 PM,15.378,
14834,11/09/20 04:10:00 PM,15.282,
14835,11/09/20 04:20:00 PM,15.282,
14836,11/09/20 04:30:00 PM,15.187,
14837,11/09/20 04:40:00 PM,15.187,
14838,11/09/20 04:50:00 PM,15.187,
14839,11/09/20 05:00:00 PM,15.187,
14840,11/09/20 05:10:00 PM,15.282,
14841,11/09/20 05:20:00 PM,15.282,
14842,11/09/20 05:30:00 PM,14.996,
14843,11/09/20 05:40:00 PM,14.900,
14844,11/09/20 05:50:00 PM,14.900,
14845,11/09/20 06:00:00 PM,14.996,
14846,11/09/20 06:10:00 PM,14.900,
14847,11/09/20 06:20:00 PM,14.996,
14848,11/09/20 06:30:00 PM,14.996,
14849,11/09/20 06:40:00 PM,15.091,
14850,11/09/20 06:50:00 PM,14.996,
14851,11/09/20 07:00:00 PM,14.900,
14852,11/09/20 07:10:00 PM,15.282,
14853,11/09/20 07:20:00 PM,15.187,
14854,11/09/20 07:30:00 PM,14.996,
14855,11/09/20 07:40:00 PM,14.804,
14856,11/09/20 07:50:00 PM,14.804,
14857,11/09/20 08:00:00 PM,14.709,
14858,11/09/20 08:10:00 PM,14.709,
14859,11/09/20 08:20:00 PM,14.804,
14860,11/09/20 08:30:00 PM,14.900,
14861,11/09/20 08:40:00 PM,14.804,
14862,11/09/20 08:50:00 PM,14.900,
14863,11/09/20 09:00:00 PM,14.900,
14864,11/09/20 09:10:00 PM,14.996,
14865,11/09/20 09:20:00 PM,15.091,
14866,11/09/20 09:30:00 PM,15.187,
14867,11/09/20 09:40:00 PM,15.282,
14868,11/09/20 09:50:00 PM,15.282,
14869,11/09/20 10:00:00 PM,15.378,
14870,11/09/20 10:10:00 PM,15.378,
14871,11/09/20 10:20:00 PM,15.378,
14872,11/09/20 10:30:00 PM,15.378,
14873,11/09/20 10:40:00 PM,15.378,
14874,11/09/20 10:50:00 PM,15.473,
14875,11/09/20 11:00:00 PM,15.473,
14876,11/09/20 11:10:00 PM,15.473,
14877,11/09/20 11:20:00 PM,15.378,
14878,11/09/20 11:30:00 PM,15.378,
14879,11/09/20 11:40:00 PM,15.282,
14880,11/09/20 11:50:00 PM,15.282,
14881,11/10/20 12:00:00 AM,15.378,
14882,11/10/20 12:10:00 AM,15.378,
14883,11/10/20 12:20:00 AM,15.378,
14884,11/10/20 12:30:00 AM,15.378,
14885,11/10/20 12:40:00 AM,15.378,
14886,11/10/20 12:50:00 AM,15.473,
14887,11/10/20 01:00:00 AM,15.473,
14888,11/10/20 01:10:00 AM,15.473,
14889,11/10/20 01:20:00 AM,15.473,
14890,11/10/20 01:30:00 AM,15.473,
14891,11/10/20 01:40:00 AM,15.569,
14892,11/10/20 01:50:00 AM,15.569,
14893,11/10/20 02:00:00 AM,15.473,
14894,11/10/20 02:10:00 AM,15.473,
14895,11/10/20 02:20:00 AM,15.473,
14896,11/10/20 02:30:00 AM,15.473,
14897,11/10/20 02:40:00 AM,15.473,
14898,11/10/20 02:50:00 AM,15.473,
14899,11/10/20 03:00:00 AM,15.473,
14900,11/10/20 03:10:00 AM,15.473,
14901,11/10/20 03:20:00 AM,15.473,
14902,11/10/20 03:30:00 AM,15.473,
14903,11/10/20 03:40:00 AM,15.473,
14904,11/10/20 03:50:00 AM,15.473,
14905,11/10/20 04:00:00 AM,15.473,
14906,11/10/20 04:10:00 AM,15.473,
14907,11/10/20 04:20:00 AM,15.473,
14908,11/10/20 04:30:00 AM,15.473,
14909,11/10/20 04:40:00 AM,15.473,
14910,11/10/20 04:50:00 AM,15.473,
14911,11/10/20 05:00:00 AM,15.473,
14912,11/10/20 05:10:00 AM,15.473,
14913,11/10/20 05:20:00 AM,15.473,
14914,11/10/20 05:30:00 AM,15.473,
14915,11/10/20 05:40:00 AM,15.473,
14916,11/10/20 05:50:00 AM,15.473,
14917,11/10/20 06:00:00 AM,15.473,
14918,11/10/20 06:10:00 AM,15.473,
14919,11/10/20 06:20:00 AM,15.473,
14920,11/10/20 06:30:00 AM,15.473,
14921,11/10/20 06:40:00 AM,15.473,
14922,11/10/20 06:50:00 AM,15.473,
14923,11/10/20 07:00:00 AM,15.473,
14924,11/10/20 07:10:00 AM,15.473,
14925,11/10/20 07:20:00 AM,15.473,
14926,11/10/20 07:30:00 AM,15.473,
14927,11/10/20 07:40:00 AM,15.473,
14928,11/10/20 07:50:00 AM,15.473,
14929,11/10/20 08:00:00 AM,15.378,
14930,11/10/20 08:10:00 AM,15.473,
14931,11/10/20 08:20:00 AM,15.473,
14932,11/10/20 08:30:00 AM,15.473,
14933,11/10/20 08:40:00 AM,15.473,
14934,11/10/20 08:50:00 AM,15.473,
14935,11/10/20 09:00:00 AM,15.473,
14936,11/10/20 09:10:00 AM,15.569,
14937,11/10/20 09:20:00 AM,15.569,
14938,11/10/20 09:30:00 AM,15.569,
14939,11/10/20 09:40:00 AM,15.569,
14940,11/10/20 09:50:00 AM,15.569,
14941,11/10/20 10:00:00 AM,15.569,
14942,11/10/20 10:10:00 AM,15.569,
14943,11/10/20 10:20:00 AM,15.569,
14944,11/10/20 10:30:00 AM,15.760,
14945,11/10/20 10:40:00 AM,15.760,
14946,11/10/20 10:50:00 AM,15.760,
14947,11/10/20 11:00:00 AM,15.855,
14948,11/10/20 11:10:00 AM,15.760,
14949,11/10/20 11:20:00 AM,15.855,
14950,11/10/20 11:30:00 AM,15.760,
14951,11/10/20 11:40:00 AM,15.760,
14952,11/10/20 11:50:00 AM,15.760,
14953,11/10/20 12:00:00 PM,16.046,
14954,11/10/20 12:10:00 PM,16.141,
14955,11/10/20 12:20:00 PM,16.046,
14956,11/10/20 12:30:00 PM,16.141,
14957,11/10/20 12:40:00 PM,16.046,
14958,11/10/20 12:50:00 PM,15.855,
14959,11/10/20 01:00:00 PM,16.046,
14960,11/10/20 01:10:00 PM,16.046,
14961,11/10/20 01:20:00 PM,15.855,
14962,11/10/20 01:30:00 PM,15.855,
14963,11/10/20 01:40:00 PM,15.664,
14964,11/10/20 01:50:00 PM,15.760,
14965,11/10/20 02:00:00 PM,15.664,
14966,11/10/20 02:10:00 PM,15.378,
14967,11/10/20 02:20:00 PM,15.282,
14968,11/10/20 02:30:00 PM,15.282,
14969,11/10/20 02:40:00 PM,15.187,
14970,11/10/20 02:50:00 PM,15.187,
14971,11/10/20 03:00:00 PM,15.282,
14972,11/10/20 03:10:00 PM,15.378,
14973,11/10/20 03:20:00 PM,15.378,
14974,11/10/20 03:30:00 PM,15.378,
14975,11/10/20 03:40:00 PM,15.473,
14976,11/10/20 03:50:00 PM,15.378,
14977,11/10/20 04:00:00 PM,15.473,
14978,11/10/20 04:10:00 PM,15.473,
14979,11/10/20 04:20:00 PM,15.569,
14980,11/10/20 04:30:00 PM,15.282,
14981,11/10/20 04:40:00 PM,15.187,
14982,11/10/20 04:50:00 PM,15.187,
14983,11/10/20 05:00:00 PM,15.282,
14984,11/10/20 05:10:00 PM,15.187,
14985,11/10/20 05:20:00 PM,15.187,
14986,11/10/20 05:30:00 PM,15.282,
14987,11/10/20 05:40:00 PM,15.187,
14988,11/10/20 05:50:00 PM,15.187,
14989,11/10/20 06:00:00 PM,15.187,
14990,11/10/20 06:10:00 PM,15.282,
14991,11/10/20 06:20:00 PM,15.282,
14992,11/10/20 06:30:00 PM,15.378,
14993,11/10/20 06:40:00 PM,15.282,
14994,11/10/20 06:50:00 PM,15.473,
14995,11/10/20 07:00:00 PM,15.569,
14996,11/10/20 07:10:00 PM,15.569,
14997,11/10/20 07:20:00 PM,15.569,
14998,11/10/20 07:30:00 PM,15.569,
14999,11/10/20 07:40:00 PM,15.569,
15000,11/10/20 07:50:00 PM,15.569,
15001,11/10/20 08:00:00 PM,15.569,
15002,11/10/20 08:10:00 PM,15.569,
15003,11/10/20 08:20:00 PM,15.569,
15004,11/10/20 08:30:00 PM,15.473,
15005,11/10/20 08:40:00 PM,15.473,
15006,11/10/20 08:50:00 PM,15.664,
15007,11/10/20 09:00:00 PM,15.760,
15008,11/10/20 09:10:00 PM,15.664,
15009,11/10/20 09:20:00 PM,15.951,
15010,11/10/20 09:30:00 PM,15.951,
15011,11/10/20 09:40:00 PM,16.046,
15012,11/10/20 09:50:00 PM,15.760,
15013,11/10/20 10:00:00 PM,15.855,
