"Plot Title: t45e3b"
"#","Date Time, GMT-04:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
7324,06/19/17 07:24:39 AM,12.304,,,,,
7325,06/19/17 07:34:39 AM,12.304,,,,,
7326,06/19/17 07:44:39 AM,12.401,,,,,
7327,06/19/17 07:54:39 AM,12.401,,,,,
7328,06/19/17 08:04:39 AM,12.304,,,,,
7329,06/19/17 08:14:39 AM,12.207,,,,,
7330,06/19/17 08:24:39 AM,12.207,,,,,
7331,06/19/17 08:34:39 AM,12.304,,,,,
7332,06/19/17 08:44:39 AM,12.401,,,,,
7333,06/19/17 08:54:39 AM,12.304,,,,,
7334,06/19/17 09:04:39 AM,12.304,,,,,
7335,06/19/17 09:14:39 AM,12.304,,,,,
7336,06/19/17 09:24:39 AM,12.304,,,,,
7337,06/19/17 09:34:39 AM,12.304,,,,,
7338,06/19/17 09:44:39 AM,12.304,,,,,
7339,06/19/17 09:54:39 AM,12.304,,,,,
7340,06/19/17 10:04:39 AM,12.304,,,,,
7341,06/19/17 10:14:39 AM,12.304,,,,,
7342,06/19/17 10:24:39 AM,12.304,,,,,
7343,06/19/17 10:34:39 AM,12.304,,,,,
7344,06/19/17 10:44:39 AM,12.304,,,,,
7345,06/19/17 10:54:39 AM,12.304,,,,,
7346,06/19/17 11:04:39 AM,12.304,,,,,
7347,06/19/17 11:14:39 AM,12.304,,,,,
7348,06/19/17 11:24:39 AM,12.304,,,,,
7349,06/19/17 11:34:39 AM,12.304,,,,,
7350,06/19/17 11:44:39 AM,12.497,,,,,
7351,06/19/17 11:54:39 AM,12.497,,,,,
7352,06/19/17 12:04:39 PM,12.401,,,,,
7353,06/19/17 12:14:39 PM,12.497,,,,,
7354,06/19/17 12:24:39 PM,13.654,,,,,
7355,06/19/17 12:34:39 PM,13.558,,,,,
7356,06/19/17 12:44:39 PM,13.654,,,,,
7357,06/19/17 12:54:39 PM,13.654,,,,,
7358,06/19/17 01:04:39 PM,13.461,,,,,
7359,06/19/17 01:14:39 PM,13.461,,,,,
7360,06/19/17 01:24:39 PM,13.558,,,,,
7361,06/19/17 01:34:39 PM,13.654,,,,,
7362,06/19/17 01:44:39 PM,13.654,,,,,
7363,06/19/17 01:54:39 PM,13.750,,,,,
7364,06/19/17 02:04:39 PM,13.846,,,,,
7365,06/19/17 02:14:39 PM,13.846,,,,,
7366,06/19/17 02:24:39 PM,13.942,,,,,
7367,06/19/17 02:34:39 PM,13.942,,,,,
7368,06/19/17 02:44:39 PM,13.846,,,,,
7369,06/19/17 02:54:39 PM,13.846,,,,,
7370,06/19/17 03:04:39 PM,13.846,,,,,
7371,06/19/17 03:14:39 PM,14.134,,,,,
7372,06/19/17 03:24:39 PM,14.134,,,,,
7373,06/19/17 03:34:39 PM,14.230,,,,,
7374,06/19/17 03:44:39 PM,14.038,,,,,
7375,06/19/17 03:54:39 PM,14.230,,,,,
7376,06/19/17 04:04:39 PM,14.325,,,,,
7377,06/19/17 04:14:39 PM,14.421,,,,,
7378,06/19/17 04:24:39 PM,14.038,,,,,
7379,06/19/17 04:34:39 PM,13.942,,,,,
7380,06/19/17 04:44:39 PM,13.846,,,,,
7381,06/19/17 04:54:39 PM,14.134,,,,,
7382,06/19/17 05:04:39 PM,14.230,,,,,
7383,06/19/17 05:14:39 PM,14.134,,,,,
7384,06/19/17 05:24:39 PM,14.230,,,,,
7385,06/19/17 05:34:39 PM,14.134,,,,,
7386,06/19/17 05:44:39 PM,13.750,,,,,
7387,06/19/17 05:54:39 PM,13.846,,,,,
7388,06/19/17 06:04:39 PM,13.942,,,,,
7389,06/19/17 06:14:39 PM,14.038,,,,,
7390,06/19/17 06:24:39 PM,14.421,,,,,
7391,06/19/17 06:34:39 PM,14.421,,,,,
7392,06/19/17 06:44:39 PM,14.421,,,,,
7393,06/19/17 06:54:39 PM,14.421,,,,,
7394,06/19/17 07:04:39 PM,14.230,,,,,
7395,06/19/17 07:14:39 PM,14.038,,,,,
7396,06/19/17 07:24:39 PM,13.942,,,,,
7397,06/19/17 07:34:39 PM,14.038,,,,,
7398,06/19/17 07:44:39 PM,14.230,,,,,
7399,06/19/17 07:54:39 PM,14.421,,,,,
7400,06/19/17 08:04:39 PM,14.613,,,,,
7401,06/19/17 08:14:39 PM,14.421,,,,,
7402,06/19/17 08:24:39 PM,14.230,,,,,
7403,06/19/17 08:34:39 PM,14.038,,,,,
7404,06/19/17 08:44:39 PM,14.134,,,,,
7405,06/19/17 08:54:39 PM,13.750,,,,,
7406,06/19/17 09:04:39 PM,13.846,,,,,
7407,06/19/17 09:14:39 PM,13.942,,,,,
7408,06/19/17 09:24:39 PM,14.038,,,,,
7409,06/19/17 09:34:39 PM,13.461,,,,,
7410,06/19/17 09:44:39 PM,13.558,,,,,
7411,06/19/17 09:54:39 PM,13.365,,,,,
7412,06/19/17 10:04:39 PM,13.269,,,,,
7413,06/19/17 10:14:39 PM,13.269,,,,,
7414,06/19/17 10:24:39 PM,13.365,,,,,
7415,06/19/17 10:34:39 PM,13.558,,,,,
7416,06/19/17 10:44:39 PM,13.558,,,,,
7417,06/19/17 10:54:39 PM,13.654,,,,,
7418,06/19/17 11:04:39 PM,13.750,,,,,
7419,06/19/17 11:14:39 PM,13.846,,,,,
7420,06/19/17 11:24:39 PM,13.846,,,,,
7421,06/19/17 11:34:39 PM,13.942,,,,,
7422,06/19/17 11:44:39 PM,14.038,,,,,
7423,06/19/17 11:54:39 PM,14.038,,,,,
7424,06/20/17 12:04:39 AM,13.942,,,,,
7425,06/20/17 12:14:39 AM,13.942,,,,,
7426,06/20/17 12:24:39 AM,14.038,,,,,
7427,06/20/17 12:34:39 AM,14.230,,,,,
7428,06/20/17 12:44:39 AM,14.325,,,,,
7429,06/20/17 12:54:39 AM,14.421,,,,,
7430,06/20/17 01:04:39 AM,14.421,,,,,
7431,06/20/17 01:14:39 AM,14.134,,,,,
7432,06/20/17 01:24:39 AM,13.942,,,,,
7433,06/20/17 01:34:39 AM,13.846,,,,,
7434,06/20/17 01:44:39 AM,13.942,,,,,
7435,06/20/17 01:54:39 AM,13.942,,,,,
7436,06/20/17 02:04:39 AM,14.038,,,,,
7437,06/20/17 02:14:39 AM,14.038,,,,,
7438,06/20/17 02:24:39 AM,14.038,,,,,
7439,06/20/17 02:34:39 AM,14.134,,,,,
7440,06/20/17 02:44:39 AM,13.846,,,,,
7441,06/20/17 02:54:39 AM,13.750,,,,,
7442,06/20/17 03:04:39 AM,13.654,,,,,
7443,06/20/17 03:14:39 AM,13.654,,,,,
7444,06/20/17 03:24:39 AM,13.750,,,,,
7445,06/20/17 03:34:39 AM,13.750,,,,,
7446,06/20/17 03:44:39 AM,13.846,,,,,
7447,06/20/17 03:54:39 AM,13.846,,,,,
7448,06/20/17 04:04:39 AM,13.846,,,,,
7449,06/20/17 04:14:39 AM,13.846,,,,,
7450,06/20/17 04:24:39 AM,13.846,,,,,
7451,06/20/17 04:34:39 AM,13.846,,,,,
7452,06/20/17 04:44:39 AM,13.750,,,,,
7453,06/20/17 04:54:39 AM,13.654,,,,,
7454,06/20/17 05:04:39 AM,13.750,,,,,
7455,06/20/17 05:14:39 AM,13.846,,,,,
7456,06/20/17 05:24:39 AM,13.750,,,,,
7457,06/20/17 05:34:39 AM,13.654,,,,,
7458,06/20/17 05:44:39 AM,13.558,,,,,
7459,06/20/17 05:54:39 AM,13.654,,,,,
7460,06/20/17 06:04:39 AM,13.654,,,,,
7461,06/20/17 06:14:39 AM,13.654,,,,,
7462,06/20/17 06:24:39 AM,13.750,,,,,
7463,06/20/17 06:34:39 AM,13.846,,,,,
7464,06/20/17 06:44:39 AM,13.750,,,,,
7465,06/20/17 06:54:39 AM,13.750,,,,,
7466,06/20/17 07:04:39 AM,13.750,,,,,
7467,06/20/17 07:14:39 AM,13.654,,,,,
7468,06/20/17 07:24:39 AM,13.750,,,,,
7469,06/20/17 07:34:39 AM,13.750,,,,,
7470,06/20/17 07:44:39 AM,13.750,,,,,
7471,06/20/17 07:54:39 AM,13.750,,,,,
7472,06/20/17 08:04:39 AM,13.846,,,,,
7473,06/20/17 08:14:39 AM,13.750,,,,,
7474,06/20/17 08:24:39 AM,13.846,,,,,
7475,06/20/17 08:34:39 AM,13.846,,,,,
7476,06/20/17 08:44:39 AM,13.942,,,,,
7477,06/20/17 08:54:39 AM,13.846,,,,,
7478,06/20/17 09:04:39 AM,13.942,,,,,
7479,06/20/17 09:14:39 AM,13.942,,,,,
7480,06/20/17 09:24:39 AM,14.038,,,,,
7481,06/20/17 09:34:39 AM,14.230,,,,,
7482,06/20/17 09:44:39 AM,14.230,,,,,
7483,06/20/17 09:54:39 AM,14.230,,,,,
7484,06/20/17 10:04:39 AM,14.230,,,,,
7485,06/20/17 10:14:39 AM,14.230,,,,,
7486,06/20/17 10:24:39 AM,14.230,,,,,
7487,06/20/17 10:34:39 AM,14.038,,,,,
7488,06/20/17 10:44:39 AM,14.038,,,,,
7489,06/20/17 10:54:39 AM,13.846,,,,,
7490,06/20/17 11:04:39 AM,13.750,,,,,
7491,06/20/17 11:14:39 AM,13.846,,,,,
7492,06/20/17 11:24:39 AM,13.750,,,,,
7493,06/20/17 11:34:39 AM,13.750,,,,,
7494,06/20/17 11:44:39 AM,13.846,,,,,
7495,06/20/17 11:54:39 AM,13.846,,,,,
7496,06/20/17 12:04:39 PM,13.750,,,,,
7497,06/20/17 12:14:39 PM,13.750,,,,,
7498,06/20/17 12:24:39 PM,13.942,,,,,
7499,06/20/17 12:34:39 PM,13.846,,,,,
7500,06/20/17 12:44:39 PM,13.846,,,,,
7501,06/20/17 12:54:39 PM,13.846,,,,,
7502,06/20/17 01:04:39 PM,13.942,,,,,
7503,06/20/17 01:14:39 PM,13.942,,,,,
7504,06/20/17 01:24:39 PM,14.038,,,,,
7505,06/20/17 01:34:39 PM,14.038,,,,,
7506,06/20/17 01:44:39 PM,14.038,,,,,
7507,06/20/17 01:54:39 PM,13.846,,,,,
7508,06/20/17 02:04:39 PM,13.654,,,,,
7509,06/20/17 02:14:39 PM,13.750,,,,,
7510,06/20/17 02:24:39 PM,13.750,,,,,
7511,06/20/17 02:34:39 PM,13.750,,,,,
7512,06/20/17 02:44:39 PM,13.750,,,,,
7513,06/20/17 02:54:39 PM,13.750,,,,,
7514,06/20/17 03:04:39 PM,13.846,,,,,
7515,06/20/17 03:14:39 PM,13.846,,,,,
7516,06/20/17 03:24:39 PM,13.942,,,,,
7517,06/20/17 03:34:39 PM,13.942,,,,,
7518,06/20/17 03:44:39 PM,13.846,,,,,
7519,06/20/17 03:54:39 PM,13.846,,,,,
7520,06/20/17 04:04:39 PM,13.846,,,,,
7521,06/20/17 04:14:39 PM,13.846,,,,,
7522,06/20/17 04:24:39 PM,13.942,,,,,
7523,06/20/17 04:34:39 PM,13.942,,,,,
7524,06/20/17 04:44:39 PM,13.942,,,,,
7525,06/20/17 04:54:39 PM,14.038,,,,,
7526,06/20/17 05:04:39 PM,14.038,,,,,
7527,06/20/17 05:14:39 PM,14.134,,,,,
7528,06/20/17 05:24:39 PM,13.942,,,,,
7529,06/20/17 05:34:39 PM,13.846,,,,,
7530,06/20/17 05:44:39 PM,13.846,,,,,
7531,06/20/17 05:54:39 PM,13.846,,,,,
7532,06/20/17 06:04:39 PM,13.750,,,,,
7533,06/20/17 06:14:39 PM,13.750,,,,,
7534,06/20/17 06:24:39 PM,13.846,,,,,
7535,06/20/17 06:34:39 PM,13.846,,,,,
7536,06/20/17 06:44:39 PM,13.846,,,,,
7537,06/20/17 06:54:39 PM,13.846,,,,,
7538,06/20/17 07:04:39 PM,13.942,,,,,
7539,06/20/17 07:14:39 PM,13.942,,,,,
7540,06/20/17 07:24:39 PM,14.038,,,,,
7541,06/20/17 07:34:39 PM,14.038,,,,,
7542,06/20/17 07:44:39 PM,14.038,,,,,
7543,06/20/17 07:54:39 PM,13.942,,,,,
7544,06/20/17 08:04:39 PM,14.038,,,,,
7545,06/20/17 08:14:39 PM,13.942,,,,,
7546,06/20/17 08:24:39 PM,13.942,,,,,
7547,06/20/17 08:34:39 PM,13.942,,,,,
7548,06/20/17 08:44:39 PM,13.942,,,,,
7549,06/20/17 08:54:39 PM,13.846,,,,,
7550,06/20/17 09:04:39 PM,13.846,,,,,
7551,06/20/17 09:14:39 PM,13.942,,,,,
7552,06/20/17 09:24:39 PM,13.942,,,,,
7553,06/20/17 09:34:39 PM,13.846,,,,,
7554,06/20/17 09:44:39 PM,13.750,,,,,
7555,06/20/17 09:54:39 PM,13.750,,,,,
7556,06/20/17 10:04:39 PM,13.846,,,,,
7557,06/20/17 10:14:39 PM,13.942,,,,,
7558,06/20/17 10:24:39 PM,13.942,,,,,
7559,06/20/17 10:34:39 PM,13.942,,,,,
7560,06/20/17 10:44:39 PM,13.846,,,,,
7561,06/20/17 10:54:39 PM,13.750,,,,,
7562,06/20/17 11:04:39 PM,13.750,,,,,
7563,06/20/17 11:14:39 PM,13.846,,,,,
7564,06/20/17 11:24:39 PM,13.942,,,,,
7565,06/20/17 11:34:39 PM,13.846,,,,,
7566,06/20/17 11:44:39 PM,13.942,,,,,
7567,06/20/17 11:54:39 PM,14.038,,,,,
7568,06/21/17 12:04:39 AM,14.134,,,,,
7569,06/21/17 12:14:39 AM,14.038,,,,,
7570,06/21/17 12:24:39 AM,14.134,,,,,
7571,06/21/17 12:34:39 AM,13.942,,,,,
7572,06/21/17 12:44:39 AM,13.846,,,,,
7573,06/21/17 12:54:39 AM,13.942,,,,,
7574,06/21/17 01:04:39 AM,13.942,,,,,
7575,06/21/17 01:14:39 AM,13.846,,,,,
7576,06/21/17 01:24:39 AM,13.846,,,,,
7577,06/21/17 01:34:39 AM,13.750,,,,,
7578,06/21/17 01:44:39 AM,13.654,,,,,
7579,06/21/17 01:54:39 AM,13.654,,,,,
7580,06/21/17 02:04:39 AM,13.750,,,,,
7581,06/21/17 02:14:39 AM,13.750,,,,,
7582,06/21/17 02:24:39 AM,13.750,,,,,
7583,06/21/17 02:34:39 AM,13.750,,,,,
7584,06/21/17 02:44:39 AM,13.750,,,,,
7585,06/21/17 02:54:39 AM,13.750,,,,,
7586,06/21/17 03:04:39 AM,13.846,,,,,
7587,06/21/17 03:14:39 AM,13.846,,,,,
7588,06/21/17 03:24:39 AM,13.846,,,,,
7589,06/21/17 03:34:39 AM,13.846,,,,,
7590,06/21/17 03:44:39 AM,13.942,,,,,
7591,06/21/17 03:54:39 AM,13.942,,,,,
7592,06/21/17 04:04:39 AM,13.846,,,,,
7593,06/21/17 04:14:39 AM,13.750,,,,,
7594,06/21/17 04:24:39 AM,13.846,,,,,
7595,06/21/17 04:34:39 AM,13.750,,,,,
7596,06/21/17 04:44:39 AM,13.750,,,,,
7597,06/21/17 04:54:39 AM,13.750,,,,,
7598,06/21/17 05:04:39 AM,13.846,,,,,
7599,06/21/17 05:14:39 AM,13.750,,,,,
7600,06/21/17 05:24:39 AM,13.558,,,,,
7601,06/21/17 05:34:39 AM,13.846,,,,,
7602,06/21/17 05:44:39 AM,13.750,,,,,
7603,06/21/17 05:54:39 AM,13.750,,,,,
7604,06/21/17 06:04:39 AM,13.750,,,,,
7605,06/21/17 06:14:39 AM,13.846,,,,,
7606,06/21/17 06:24:39 AM,13.942,,,,,
7607,06/21/17 06:34:39 AM,13.942,,,,,
7608,06/21/17 06:44:39 AM,13.942,,,,,
7609,06/21/17 06:54:39 AM,13.942,,,,,
7610,06/21/17 07:04:39 AM,13.942,,,,,
7611,06/21/17 07:14:39 AM,13.942,,,,,
7612,06/21/17 07:24:39 AM,13.942,,,,,
7613,06/21/17 07:34:39 AM,13.846,,,,,
7614,06/21/17 07:44:39 AM,13.846,,,,,
7615,06/21/17 07:54:39 AM,13.846,,,,,
7616,06/21/17 08:04:39 AM,13.942,,,,,
7617,06/21/17 08:14:39 AM,13.846,,,,,
7618,06/21/17 08:24:39 AM,13.846,,,,,
7619,06/21/17 08:34:39 AM,13.846,,,,,
7620,06/21/17 08:44:39 AM,13.846,,,,,
7621,06/21/17 08:54:39 AM,13.846,,,,,
7622,06/21/17 09:04:39 AM,13.846,,,,,
7623,06/21/17 09:14:39 AM,13.846,,,,,
7624,06/21/17 09:24:39 AM,13.846,,,,,
7625,06/21/17 09:34:39 AM,13.846,,,,,
7626,06/21/17 09:44:39 AM,13.846,,,,,
7627,06/21/17 09:54:39 AM,13.846,,,,,
7628,06/21/17 10:04:39 AM,13.846,,,,,
7629,06/21/17 10:14:39 AM,13.846,,,,,
7630,06/21/17 10:24:39 AM,13.750,,,,,
7631,06/21/17 10:34:39 AM,13.750,,,,,
7632,06/21/17 10:44:39 AM,13.750,,,,,
7633,06/21/17 10:54:39 AM,13.750,,,,,
7634,06/21/17 11:04:39 AM,13.846,,,,,
7635,06/21/17 11:14:39 AM,13.654,,,,,
7636,06/21/17 11:24:39 AM,13.654,,,,,
7637,06/21/17 11:34:39 AM,13.654,,,,,
7638,06/21/17 11:44:39 AM,13.750,,,,,
7639,06/21/17 11:54:39 AM,13.654,,,,,
7640,06/21/17 12:04:39 PM,13.654,,,,,
7641,06/21/17 12:14:39 PM,13.654,,,,,
7642,06/21/17 12:24:39 PM,13.654,,,,,
7643,06/21/17 12:34:39 PM,13.654,,,,,
7644,06/21/17 12:44:39 PM,13.654,,,,,
7645,06/21/17 12:54:39 PM,13.846,,,,,
7646,06/21/17 01:04:39 PM,13.654,,,,,
7647,06/21/17 01:14:39 PM,13.654,,,,,
7648,06/21/17 01:24:39 PM,13.654,,,,,
7649,06/21/17 01:34:39 PM,13.846,,,,,
7650,06/21/17 01:44:39 PM,13.846,,,,,
7651,06/21/17 01:54:39 PM,13.846,,,,,
7652,06/21/17 02:04:39 PM,13.846,,,,,
7653,06/21/17 02:14:39 PM,13.846,,,,,
7654,06/21/17 02:24:39 PM,13.846,,,,,
7655,06/21/17 02:34:39 PM,13.846,,,,,
7656,06/21/17 02:44:39 PM,13.942,,,,,
7657,06/21/17 02:54:39 PM,13.942,,,,,
7658,06/21/17 03:04:39 PM,13.750,,,,,
7659,06/21/17 03:14:39 PM,13.654,,,,,
7660,06/21/17 03:24:39 PM,13.750,,,,,
7661,06/21/17 03:34:39 PM,13.846,,,,,
7662,06/21/17 03:44:39 PM,13.846,,,,,
7663,06/21/17 03:54:39 PM,13.846,,,,,
7664,06/21/17 04:04:39 PM,13.750,,,,,
7665,06/21/17 04:14:39 PM,13.846,,,,,
7666,06/21/17 04:24:39 PM,13.846,,,,,
7667,06/21/17 04:34:39 PM,13.750,,,,,
7668,06/21/17 04:44:39 PM,13.654,,,,,
7669,06/21/17 04:54:39 PM,13.558,,,,,
7670,06/21/17 05:04:39 PM,13.846,,,,,
7671,06/21/17 05:14:39 PM,14.038,,,,,
7672,06/21/17 05:24:39 PM,13.942,,,,,
7673,06/21/17 05:34:39 PM,13.942,,,,,
7674,06/21/17 05:44:39 PM,13.846,,,,,
7675,06/21/17 05:54:39 PM,13.750,,,,,
7676,06/21/17 06:04:39 PM,13.846,,,,,
7677,06/21/17 06:14:39 PM,13.846,,,,,
7678,06/21/17 06:24:39 PM,13.750,,,,,
7679,06/21/17 06:34:39 PM,13.654,,,,,
7680,06/21/17 06:44:39 PM,13.461,,,,,
7681,06/21/17 06:54:39 PM,13.461,,,,,
7682,06/21/17 07:04:39 PM,13.365,,,,,
7683,06/21/17 07:14:39 PM,13.365,,,,,
7684,06/21/17 07:24:39 PM,13.461,,,,,
7685,06/21/17 07:34:39 PM,13.654,,,,,
7686,06/21/17 07:44:39 PM,13.654,,,,,
7687,06/21/17 07:54:39 PM,13.846,,,,,
7688,06/21/17 08:04:39 PM,14.038,,,,,
7689,06/21/17 08:14:39 PM,13.942,,,,,
7690,06/21/17 08:24:39 PM,13.846,,,,,
7691,06/21/17 08:34:39 PM,13.846,,,,,
7692,06/21/17 08:44:39 PM,13.846,,,,,
7693,06/21/17 08:54:39 PM,13.846,,,,,
7694,06/21/17 09:04:39 PM,13.846,,,,,
7695,06/21/17 09:14:39 PM,13.942,,,,,
7696,06/21/17 09:24:39 PM,13.654,,,,,
7697,06/21/17 09:34:39 PM,13.558,,,,,
7698,06/21/17 09:44:39 PM,13.461,,,,,
7699,06/21/17 09:54:39 PM,13.461,,,,,
7700,06/21/17 10:04:39 PM,13.461,,,,,
7701,06/21/17 10:14:39 PM,13.461,,,,,
7702,06/21/17 10:24:39 PM,13.654,,,,,
7703,06/21/17 10:34:39 PM,13.750,,,,,
7704,06/21/17 10:44:39 PM,13.750,,,,,
7705,06/21/17 10:54:39 PM,13.750,,,,,
7706,06/21/17 11:04:39 PM,13.750,,,,,
7707,06/21/17 11:14:39 PM,13.750,,,,,
7708,06/21/17 11:24:39 PM,13.846,,,,,
7709,06/21/17 11:34:39 PM,13.846,,,,,
7710,06/21/17 11:44:39 PM,13.942,,,,,
7711,06/21/17 11:54:39 PM,14.038,,,,,
7712,06/22/17 12:04:39 AM,13.942,,,,,
7713,06/22/17 12:14:39 AM,13.942,,,,,
7714,06/22/17 12:24:39 AM,13.846,,,,,
7715,06/22/17 12:34:39 AM,13.846,,,,,
7716,06/22/17 12:44:39 AM,13.846,,,,,
7717,06/22/17 12:54:39 AM,13.846,,,,,
7718,06/22/17 01:04:39 AM,13.846,,,,,
7719,06/22/17 01:14:39 AM,13.942,,,,,
7720,06/22/17 01:24:39 AM,13.942,,,,,
7721,06/22/17 01:34:39 AM,13.750,,,,,
7722,06/22/17 01:44:39 AM,13.942,,,,,
7723,06/22/17 01:54:39 AM,13.846,,,,,
7724,06/22/17 02:04:39 AM,13.750,,,,,
7725,06/22/17 02:14:39 AM,13.846,,,,,
7726,06/22/17 02:24:39 AM,13.846,,,,,
7727,06/22/17 02:34:39 AM,13.846,,,,,
7728,06/22/17 02:44:39 AM,13.846,,,,,
7729,06/22/17 02:54:39 AM,13.846,,,,,
7730,06/22/17 03:04:39 AM,13.750,,,,,
7731,06/22/17 03:14:39 AM,13.846,,,,,
7732,06/22/17 03:24:39 AM,13.750,,,,,
7733,06/22/17 03:34:39 AM,13.750,,,,,
7734,06/22/17 03:44:39 AM,13.654,,,,,
7735,06/22/17 03:54:39 AM,13.558,,,,,
7736,06/22/17 04:04:39 AM,13.461,,,,,
7737,06/22/17 04:14:39 AM,13.461,,,,,
7738,06/22/17 04:24:39 AM,13.558,,,,,
7739,06/22/17 04:34:39 AM,13.558,,,,,
7740,06/22/17 04:44:39 AM,13.461,,,,,
7741,06/22/17 04:54:39 AM,13.654,,,,,
7742,06/22/17 05:04:39 AM,13.654,,,,,
7743,06/22/17 05:14:39 AM,13.750,,,,,
7744,06/22/17 05:24:39 AM,13.654,,,,,
7745,06/22/17 05:34:39 AM,13.750,,,,,
7746,06/22/17 05:44:39 AM,13.750,,,,,
7747,06/22/17 05:54:39 AM,13.846,,,,,
7748,06/22/17 06:04:39 AM,13.846,,,,,
7749,06/22/17 06:14:39 AM,13.654,,,,,
7750,06/22/17 06:24:39 AM,13.750,,,,,
7751,06/22/17 06:34:39 AM,13.750,,,,,
7752,06/22/17 06:44:39 AM,13.750,,,,,
7753,06/22/17 06:54:39 AM,13.750,,,,,
7754,06/22/17 07:04:39 AM,13.654,,,,,
7755,06/22/17 07:14:39 AM,13.654,,,,,
7756,06/22/17 07:24:39 AM,13.750,,,,,
7757,06/22/17 07:34:39 AM,13.654,,,,,
7758,06/22/17 07:44:39 AM,13.750,,,,,
7759,06/22/17 07:54:39 AM,13.750,,,,,
7760,06/22/17 08:04:39 AM,13.750,,,,,
7761,06/22/17 08:14:39 AM,13.654,,,,,
7762,06/22/17 08:24:39 AM,13.654,,,,,
7763,06/22/17 08:34:39 AM,13.654,,,,,
7764,06/22/17 08:44:39 AM,13.558,,,,,
7765,06/22/17 08:54:39 AM,13.558,,,,,
7766,06/22/17 09:04:39 AM,13.558,,,,,
7767,06/22/17 09:14:39 AM,13.750,,,,,
7768,06/22/17 09:24:39 AM,13.750,,,,,
7769,06/22/17 09:34:39 AM,13.846,,,,,
7770,06/22/17 09:44:39 AM,13.846,,,,,
7771,06/22/17 09:54:39 AM,13.846,,,,,
7772,06/22/17 10:04:39 AM,13.846,,,,,
7773,06/22/17 10:14:39 AM,14.038,,,,,
7774,06/22/17 10:24:39 AM,14.038,,,,,
7775,06/22/17 10:34:39 AM,14.038,,,,,
7776,06/22/17 10:44:39 AM,13.846,,,,,
7777,06/22/17 10:54:39 AM,13.846,,,,,
7778,06/22/17 11:04:39 AM,13.750,,,,,
7779,06/22/17 11:14:39 AM,13.654,,,,,
7780,06/22/17 11:24:39 AM,13.846,,,,,
7781,06/22/17 11:34:39 AM,13.846,,,,,
7782,06/22/17 11:44:39 AM,13.942,,,,,
7783,06/22/17 11:54:39 AM,13.846,,,,,
7784,06/22/17 12:04:39 PM,13.750,,,,,
7785,06/22/17 12:14:39 PM,13.750,,,,,
7786,06/22/17 12:24:39 PM,13.750,,,,,
7787,06/22/17 12:34:39 PM,13.750,,,,,
7788,06/22/17 12:44:39 PM,13.750,,,,,
7789,06/22/17 12:54:39 PM,13.558,,,,,
7790,06/22/17 01:04:39 PM,13.654,,,,,
7791,06/22/17 01:14:39 PM,13.750,,,,,
7792,06/22/17 01:24:39 PM,13.846,,,,,
7793,06/22/17 01:34:39 PM,13.750,,,,,
7794,06/22/17 01:44:39 PM,13.654,,,,,
7795,06/22/17 01:54:39 PM,13.654,,,,,
7796,06/22/17 02:04:39 PM,13.750,,,,,
7797,06/22/17 02:14:39 PM,13.846,,,,,
7798,06/22/17 02:24:39 PM,13.942,,,,,
7799,06/22/17 02:34:39 PM,14.038,,,,,
7800,06/22/17 02:44:39 PM,14.038,,,,,
7801,06/22/17 02:54:39 PM,13.654,,,,,
7802,06/22/17 03:04:39 PM,13.461,,,,,
7803,06/22/17 03:14:39 PM,13.461,,,,,
7804,06/22/17 03:24:39 PM,13.365,,,,,
7805,06/22/17 03:34:39 PM,13.365,,,,,
7806,06/22/17 03:44:39 PM,13.365,,,,,
7807,06/22/17 03:54:39 PM,13.461,,,,,
7808,06/22/17 04:04:39 PM,13.461,,,,,
7809,06/22/17 04:14:39 PM,13.461,,,,,
7810,06/22/17 04:24:39 PM,13.558,,,,,
7811,06/22/17 04:34:39 PM,13.654,,,,,
7812,06/22/17 04:44:39 PM,13.654,,,,,
7813,06/22/17 04:54:39 PM,13.750,,,,,
7814,06/22/17 05:04:39 PM,13.846,,,,,
7815,06/22/17 05:14:39 PM,13.846,,,,,
7816,06/22/17 05:24:39 PM,13.750,,,,,
7817,06/22/17 05:34:39 PM,13.654,,,,,
7818,06/22/17 05:44:39 PM,13.558,,,,,
7819,06/22/17 05:54:39 PM,13.461,,,,,
7820,06/22/17 06:04:39 PM,13.654,,,,,
7821,06/22/17 06:14:39 PM,13.654,,,,,
7822,06/22/17 06:24:39 PM,13.750,,,,,
7823,06/22/17 06:34:39 PM,13.846,,,,,
7824,06/22/17 06:44:39 PM,13.846,,,,,
7825,06/22/17 06:54:39 PM,14.038,,,,,
7826,06/22/17 07:04:39 PM,14.038,,,,,
7827,06/22/17 07:14:39 PM,13.942,,,,,
7828,06/22/17 07:24:39 PM,13.750,,,,,
7829,06/22/17 07:34:39 PM,13.750,,,,,
7830,06/22/17 07:44:39 PM,13.750,,,,,
7831,06/22/17 07:54:39 PM,13.750,,,,,
7832,06/22/17 08:04:39 PM,13.750,,,,,
7833,06/22/17 08:14:39 PM,13.750,,,,,
7834,06/22/17 08:24:39 PM,13.750,,,,,
7835,06/22/17 08:34:39 PM,13.750,,,,,
7836,06/22/17 08:44:39 PM,13.846,,,,,
7837,06/22/17 08:54:39 PM,13.846,,,,,
7838,06/22/17 09:04:39 PM,13.750,,,,,
